Cell,Formula
AY16,"=IFERROR(
  _xlfn.XLOOKUP(AM16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG16,"=(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK16,"=ROUND((_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C16,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B16,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A17,"=VLOOKUP(C17,ASTBase!F:S,12,FALSE)"
D17,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
E17,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
F17,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
G17,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
H17,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
I17,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
J17,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
K17,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C17)"
P17,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
Q17,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
R17,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
S17,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
T17,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
U17,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
V17,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
W17,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
X17,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
Y17,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
Z17,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
AA17,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B17,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C17)"
AB17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P17/D17,4),0)),IFERROR(ROUND(P17/D17,4),0))"
AC17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q17/E17,4),0)),IFERROR(ROUND(Q17/E17,4),0))"
AD17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R17/F17,4),0)),IFERROR(ROUND(R17/F17,4),0))"
AE17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S17/G17,4),0)),IFERROR(ROUND(S17/G17,4),0))"
AF17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T17/H17,4),0)),IFERROR(ROUND(T17/H17,4),0))"
AG17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U17/I17,4),0)),IFERROR(ROUND(U17/I17,4),0))"
AH17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V17/J17,4),0)),IFERROR(ROUND(V17/J17,4),0))"
AI17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W17/K17,4),0)),IFERROR(ROUND(W17/K17,4),0))"
AJ17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X17/L17,4),0)),IFERROR(ROUND(X17/L17,4),0))"
AK17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y17/M17,4),0)),IFERROR(ROUND(Y17/M17,4),0))"
AL17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z17/N17,4),0)),IFERROR(ROUND(Z17/N17,4),0))"
AM17,"=IFERROR(IF(VLOOKUP($B17,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA17/O17,4),0)),IFERROR(ROUND(AA17/O17,4),0))"
AN17,"=IFERROR(_xlfn.XLOOKUP(AB17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO17,"=IFERROR(
  _xlfn.XLOOKUP(AC17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP17,"=IFERROR(
  _xlfn.XLOOKUP(AD17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ17,"=IFERROR(
  _xlfn.XLOOKUP(AE17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR17,"=IFERROR(
  _xlfn.XLOOKUP(AF17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS17,"=IFERROR(
  _xlfn.XLOOKUP(AG17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT17,"=IFERROR(
  _xlfn.XLOOKUP(AH17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU17,"=IFERROR(
  _xlfn.XLOOKUP(AI17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV17,"=IFERROR(
  _xlfn.XLOOKUP(AJ17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW17,"=IFERROR(
  _xlfn.XLOOKUP(AK17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX17,"=IFERROR(
  _xlfn.XLOOKUP(AL17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY17,"=IFERROR(
  _xlfn.XLOOKUP(AM17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM17<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG17,"=(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK17,"=ROUND((_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY17,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C17,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B17,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A18,"=VLOOKUP(C18,ASTBase!F:S,12,FALSE)"
D18,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
E18,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
F18,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
G18,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
H18,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
I18,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
J18,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
K18,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C18)"
P18,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
Q18,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
R18,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
S18,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
T18,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
U18,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B18,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C18)"
