Cell,Formula
BD122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A123,"=VLOOKUP(C123,ASTBase!E:S,13,FALSE)"
AB123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P123/D123,4),0)),IFERROR(ROUND(P123/D123,4),0))"
AC123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q123/E123,4),0)),IFERROR(ROUND(Q123/E123,4),0))"
AD123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R123/F123,4),0)),IFERROR(ROUND(R123/F123,4),0))"
AE123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S123/G123,4),0)),IFERROR(ROUND(S123/G123,4),0))"
AF123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T123/H123,4),0)),IFERROR(ROUND(T123/H123,4),0))"
AG123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U123/I123,4),0)),IFERROR(ROUND(U123/I123,4),0))"
AH123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V123/J123,4),0)),IFERROR(ROUND(V123/J123,4),0))"
AI123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W123/K123,4),0)),IFERROR(ROUND(W123/K123,4),0))"
AJ123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X123/L123,4),0)),IFERROR(ROUND(X123/L123,4),0))"
AK123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y123/M123,4),0)),IFERROR(ROUND(Y123/M123,4),0))"
AL123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z123/N123,4),0)),IFERROR(ROUND(Z123/N123,4),0))"
AM123,"=IFERROR(IF(VLOOKUP($B123,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA123/O123,4),0)),IFERROR(ROUND(AA123/O123,4),0))"
AN123,"=IFERROR(_xlfn.XLOOKUP(AB123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO123,"=IFERROR(
  _xlfn.XLOOKUP(AC123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP123,"=IFERROR(
  _xlfn.XLOOKUP(AD123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ123,"=IFERROR(
  _xlfn.XLOOKUP(AE123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR123,"=IFERROR(
  _xlfn.XLOOKUP(AF123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS123,"=IFERROR(
  _xlfn.XLOOKUP(AG123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT123,"=IFERROR(
  _xlfn.XLOOKUP(AH123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU123,"=IFERROR(
  _xlfn.XLOOKUP(AI123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV123,"=IFERROR(
  _xlfn.XLOOKUP(AJ123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW123,"=IFERROR(
  _xlfn.XLOOKUP(AK123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX123,"=IFERROR(
  _xlfn.XLOOKUP(AL123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY123,"=IFERROR(
  _xlfn.XLOOKUP(AM123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM123<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK123,"=ROUND((_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY123,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C123,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B123,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A124,"=VLOOKUP(C124,ASTBase!E:S,13,FALSE)"
AB124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P124/D124,4),0)),IFERROR(ROUND(P124/D124,4),0))"
AC124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q124/E124,4),0)),IFERROR(ROUND(Q124/E124,4),0))"
AD124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R124/F124,4),0)),IFERROR(ROUND(R124/F124,4),0))"
AE124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S124/G124,4),0)),IFERROR(ROUND(S124/G124,4),0))"
AF124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T124/H124,4),0)),IFERROR(ROUND(T124/H124,4),0))"
AG124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U124/I124,4),0)),IFERROR(ROUND(U124/I124,4),0))"
AH124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V124/J124,4),0)),IFERROR(ROUND(V124/J124,4),0))"
AI124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W124/K124,4),0)),IFERROR(ROUND(W124/K124,4),0))"
AJ124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X124/L124,4),0)),IFERROR(ROUND(X124/L124,4),0))"
AK124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y124/M124,4),0)),IFERROR(ROUND(Y124/M124,4),0))"
AL124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z124/N124,4),0)),IFERROR(ROUND(Z124/N124,4),0))"
AM124,"=IFERROR(IF(VLOOKUP($B124,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA124/O124,4),0)),IFERROR(ROUND(AA124/O124,4),0))"
AN124,"=IFERROR(_xlfn.XLOOKUP(AB124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO124,"=IFERROR(
  _xlfn.XLOOKUP(AC124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP124,"=IFERROR(
  _xlfn.XLOOKUP(AD124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ124,"=IFERROR(
  _xlfn.XLOOKUP(AE124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR124,"=IFERROR(
  _xlfn.XLOOKUP(AF124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS124,"=IFERROR(
  _xlfn.XLOOKUP(AG124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT124,"=IFERROR(
  _xlfn.XLOOKUP(AH124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU124,"=IFERROR(
  _xlfn.XLOOKUP(AI124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV124,"=IFERROR(
  _xlfn.XLOOKUP(AJ124,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ124<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
