Cell,Formula
BD30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A31,"=VLOOKUP(C31,ASTBase!F:S,12,FALSE)"
D31,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
E31,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
F31,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
G31,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
H31,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
I31,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
J31,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
K31,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
P31,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
Q31,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
R31,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
S31,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
T31,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
U31,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
V31,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
W31,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
X31,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
Y31,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
Z31,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
AA31,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B31,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C31)"
AB31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P31/D31,4),0)),IFERROR(ROUND(P31/D31,4),0))"
AC31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q31/E31,4),0)),IFERROR(ROUND(Q31/E31,4),0))"
AD31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R31/F31,4),0)),IFERROR(ROUND(R31/F31,4),0))"
AE31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S31/G31,4),0)),IFERROR(ROUND(S31/G31,4),0))"
AF31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T31/H31,4),0)),IFERROR(ROUND(T31/H31,4),0))"
AG31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U31/I31,4),0)),IFERROR(ROUND(U31/I31,4),0))"
AH31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V31/J31,4),0)),IFERROR(ROUND(V31/J31,4),0))"
AI31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W31/K31,4),0)),IFERROR(ROUND(W31/K31,4),0))"
AJ31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X31/L31,4),0)),IFERROR(ROUND(X31/L31,4),0))"
AK31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y31/M31,4),0)),IFERROR(ROUND(Y31/M31,4),0))"
AL31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z31/N31,4),0)),IFERROR(ROUND(Z31/N31,4),0))"
AM31,"=IFERROR(IF(VLOOKUP($B31,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA31/O31,4),0)),IFERROR(ROUND(AA31/O31,4),0))"
AN31,"=IFERROR(_xlfn.XLOOKUP(AB31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO31,"=IFERROR(
  _xlfn.XLOOKUP(AC31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP31,"=IFERROR(
  _xlfn.XLOOKUP(AD31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ31,"=IFERROR(
  _xlfn.XLOOKUP(AE31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR31,"=IFERROR(
  _xlfn.XLOOKUP(AF31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS31,"=IFERROR(
  _xlfn.XLOOKUP(AG31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT31,"=IFERROR(
  _xlfn.XLOOKUP(AH31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU31,"=IFERROR(
  _xlfn.XLOOKUP(AI31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV31,"=IFERROR(
  _xlfn.XLOOKUP(AJ31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW31,"=IFERROR(
  _xlfn.XLOOKUP(AK31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX31,"=IFERROR(
  _xlfn.XLOOKUP(AL31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY31,"=IFERROR(
  _xlfn.XLOOKUP(AM31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM31<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK31,"=ROUND((_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY31,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C31,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B31,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A32,"=VLOOKUP(C32,ASTBase!F:S,12,FALSE)"
D32,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
E32,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
F32,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
G32,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
H32,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
I32,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
J32,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
K32,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
P32,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
Q32,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
R32,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
S32,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
T32,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
U32,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
V32,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
W32,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
X32,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
Y32,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
Z32,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
AA32,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B32,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C32)"
AB32,"=IFERROR(IF(VLOOKUP($B32,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P32/D32,4),0)),IFERROR(ROUND(P32/D32,4),0))"
