Cell,Formula
R51,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
S51,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
T51,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
U51,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
V51,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
W51,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
X51,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
Y51,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
Z51,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
AA51,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
AB51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P51/D51,4),0)),IFERROR(ROUND(P51/D51,4),0))"
AC51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q51/E51,4),0)),IFERROR(ROUND(Q51/E51,4),0))"
AD51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R51/F51,4),0)),IFERROR(ROUND(R51/F51,4),0))"
AE51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S51/G51,4),0)),IFERROR(ROUND(S51/G51,4),0))"
AF51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T51/H51,4),0)),IFERROR(ROUND(T51/H51,4),0))"
AG51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U51/I51,4),0)),IFERROR(ROUND(U51/I51,4),0))"
AH51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V51/J51,4),0)),IFERROR(ROUND(V51/J51,4),0))"
AI51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W51/K51,4),0)),IFERROR(ROUND(W51/K51,4),0))"
AJ51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X51/L51,4),0)),IFERROR(ROUND(X51/L51,4),0))"
AK51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y51/M51,4),0)),IFERROR(ROUND(Y51/M51,4),0))"
AL51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z51/N51,4),0)),IFERROR(ROUND(Z51/N51,4),0))"
AM51,"=IFERROR(IF(VLOOKUP($B51,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA51/O51,4),0)),IFERROR(ROUND(AA51/O51,4),0))"
AN51,"=IFERROR(_xlfn.XLOOKUP(AB51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO51,"=IFERROR(
  _xlfn.XLOOKUP(AC51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP51,"=IFERROR(
  _xlfn.XLOOKUP(AD51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ51,"=IFERROR(
  _xlfn.XLOOKUP(AE51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR51,"=IFERROR(
  _xlfn.XLOOKUP(AF51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS51,"=IFERROR(
  _xlfn.XLOOKUP(AG51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT51,"=IFERROR(
  _xlfn.XLOOKUP(AH51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU51,"=IFERROR(
  _xlfn.XLOOKUP(AI51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV51,"=IFERROR(
  _xlfn.XLOOKUP(AJ51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW51,"=IFERROR(
  _xlfn.XLOOKUP(AK51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX51,"=IFERROR(
  _xlfn.XLOOKUP(AL51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY51,"=IFERROR(
  _xlfn.XLOOKUP(AM51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM51<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG51,"=(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH51,"=ROUND((_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI51,"=ROUND((_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ51,"=ROUND((_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK51,"=ROUND((_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY51,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C51,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B51,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A52,"=VLOOKUP(C52,ASTBase!F:S,12,FALSE)"
D52,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
E52,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
F52,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
G52,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
H52,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
I52,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
J52,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
K52,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
L52,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
M52,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
N52,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
O52,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
P52,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
Q52,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
R52,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
S52,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
T52,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
U52,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
V52,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
W52,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
X52,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
Y52,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
Z52,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
AA52,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B52,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C52)"
AB52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P52/D52,4),0)),IFERROR(ROUND(P52/D52,4),0))"
AC52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q52/E52,4),0)),IFERROR(ROUND(Q52/E52,4),0))"
AD52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R52/F52,4),0)),IFERROR(ROUND(R52/F52,4),0))"
AE52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S52/G52,4),0)),IFERROR(ROUND(S52/G52,4),0))"
AF52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T52/H52,4),0)),IFERROR(ROUND(T52/H52,4),0))"
AG52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U52/I52,4),0)),IFERROR(ROUND(U52/I52,4),0))"
AH52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V52/J52,4),0)),IFERROR(ROUND(V52/J52,4),0))"
AI52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W52/K52,4),0)),IFERROR(ROUND(W52/K52,4),0))"
AJ52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X52/L52,4),0)),IFERROR(ROUND(X52/L52,4),0))"
AK52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y52/M52,4),0)),IFERROR(ROUND(Y52/M52,4),0))"
AL52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z52/N52,4),0)),IFERROR(ROUND(Z52/N52,4),0))"
AM52,"=IFERROR(IF(VLOOKUP($B52,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA52/O52,4),0)),IFERROR(ROUND(AA52/O52,4),0))"
AN52,"=IFERROR(_xlfn.XLOOKUP(AB52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO52,"=IFERROR(
  _xlfn.XLOOKUP(AC52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP52,"=IFERROR(
  _xlfn.XLOOKUP(AD52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ52,"=IFERROR(
  _xlfn.XLOOKUP(AE52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR52,"=IFERROR(
  _xlfn.XLOOKUP(AF52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS52,"=IFERROR(
  _xlfn.XLOOKUP(AG52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT52,"=IFERROR(
  _xlfn.XLOOKUP(AH52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU52,"=IFERROR(
  _xlfn.XLOOKUP(AI52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV52,"=IFERROR(
  _xlfn.XLOOKUP(AJ52,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ52<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
